Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0070,0.0089,0.5500
0.7902,0.0622,0.5000
1.0000,0.8178,0.4500
1.0000,0.9822,0.4000
1.0000,0.9867,0.3500
1.0000,0.9956,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
88.0435,0.5000
TP,FP,FN,TN
113,14,30,211
