Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.0040,0.0000,0.5000
0.0455,0.0004,0.4500
0.1658,0.0128,0.4000
0.3957,0.0447,0.3500
0.6404,0.1316,0.3000
0.8743,0.3074,0.2500
0.9559,0.4430,0.2000
0.9987,0.7604,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
82.6781,0.3500
TP,FP,FN,TN
296,112,452,2396
