Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0074,0.0000,0.6000
0.0074,0.0000,0.5500
0.1176,0.0043,0.5000
0.4779,0.0259,0.4500
0.8603,0.1121,0.4000
1.0000,0.7112,0.3500
1.0000,0.9483,0.3000
1.0000,0.9871,0.2500
1.0000,0.9957,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
87.7717,0.4000
TP,FP,FN,TN
117,26,19,206
