Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0066,0.0000,0.6500
0.0329,0.0046,0.6000
0.0658,0.0093,0.5500
1.0000,0.8981,0.5000
1.0000,0.9028,0.4500
1.0000,0.9028,0.4000
1.0000,0.9306,0.3500
1.0000,0.9583,0.3000
1.0000,0.9630,0.2500
1.0000,0.9815,0.2000
1.0000,0.9907,0.1500
1.0000,0.9954,0.1000
1.0000,0.9954,0.0500
Best %,Threshold
60.8696,0.5500
TP,FP,FN,TN
10,2,142,214
