Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0068,0.0000,0.7000
0.0136,0.0000,0.6500
0.0136,0.0000,0.6000
0.0612,0.0000,0.5500
0.7619,0.0724,0.5000
0.9524,0.3937,0.4500
1.0000,0.8507,0.4000
1.0000,0.9774,0.3500
1.0000,0.9910,0.3000
1.0000,0.9910,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
86.1413,0.5000
TP,FP,FN,TN
112,16,35,205
