Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,3333,0,0000,0,9500
0,4583,0,0323,0,9000
0,5000,0,0645,0,8500
0,5417,0,0968,0,8000
0,6250,0,0968,0,7500
0,6667,0,1613,0,7000
0,7500,0,1613,0,6500
0,7917,0,1613,0,6000
0,7917,0,1935,0,5500
0,7917,0,1935,0,5000
0,8333,0,1935,0,4500
0,9583,0,1935,0,4000
1,0000,0,1935,0,3500
1,0000,0,1935,0,3000
1,0000,0,2258,0,2500
1,0000,0,2258,0,2000
1,0000,0,2258,0,1500
1,0000,0,2258,0,1000
1,0000,0,2903,0,0500
Best %,Threshold
89,0909,0,3500
TP,FP,FN,TN
24,6,0,25
