Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0028,0.0000,0.7500
0.0028,0.0000,0.7000
0.0197,0.0000,0.6500
0.0646,0.0000,0.6000
0.1545,0.0070,0.5500
0.3652,0.0603,0.5000
0.6601,0.2993,0.4500
0.9466,0.8260,0.4000
1.0000,1.0000,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
68.2338,0.4500
TP,FP,FN,TN
235,129,121,302
