Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,5733,0,3055,0,9500
0,5733,0,3055,0,9000
0,5733,0,3055,0,8500
0,5733,0,3055,0,8000
0,5733,0,3055,0,7500
0,5733,0,3055,0,7000
0,5733,0,3055,0,6500
0,5733,0,3055,0,6000
0,5733,0,3055,0,5500
0,7003,0,4073,0,5000
0,7003,0,4073,0,4500
0,7003,0,4073,0,4000
0,7003,0,4073,0,3500
0,7003,0,4073,0,3000
0,7003,0,4073,0,2500
0,7003,0,4073,0,2000
0,7003,0,4073,0,1500
0,7003,0,4073,0,1000
0,7003,0,4073,0,0500
Best %,Threshold
64,0580,0,9500
TP,FP,FN,TN
176,117,131,266
