Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0065,0.0000,0.6000
0.0523,0.0000,0.5500
0.1765,0.0000,0.5000
0.4967,0.0140,0.4500
0.8497,0.3581,0.4000
1.0000,0.8419,0.3500
1.0000,0.9674,0.3000
1.0000,0.9907,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
78.2609,0.4500
TP,FP,FN,TN
76,3,77,212
