Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0123,0.0000,0.6000
0.0185,0.0000,0.5500
0.0494,0.0049,0.5000
0.3889,0.0146,0.4500
0.8395,0.1990,0.4000
0.9877,0.7330,0.3500
1.0000,0.9175,0.3000
1.0000,0.9854,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
81.7935,0.4000
TP,FP,FN,TN
136,41,26,165
