Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0045,0.8000
0.0000,0.0045,0.7500
0.0000,0.0045,0.7000
0.0135,0.0091,0.6500
0.1757,0.0182,0.6000
0.3378,0.0227,0.5500
0.8919,0.2273,0.5000
1.0000,0.6182,0.4500
1.0000,0.7591,0.4000
1.0000,0.9318,0.3500
1.0000,0.9409,0.3000
1.0000,0.9773,0.2500
1.0000,0.9955,0.2000
1.0000,0.9955,0.1500
1.0000,0.9955,0.1000
1.0000,0.9955,0.0500
Best %,Threshold
82.0652,0.5000
TP,FP,FN,TN
132,50,16,170
