Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.6041,0.1883,0.5000
0.7243,0.2982,0.4500
0.8328,0.4776,0.4000
0.9150,0.6906,0.3500
0.9677,0.8969,0.3000
1.0000,0.9753,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
72.1728,0.5000
TP,FP,FN,TN
206,84,135,362
