Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,3636,0,0000,0,8000
0,4545,0,0000,0,7500
0,5758,0,0909,0,7000
0,7273,0,0909,0,6500
0,9091,0,2727,0,6000
0,9394,0,5000,0,5500
0,9394,0,5455,0,5000
0,9394,0,5455,0,4500
1,0000,1,0000,0,4000
1,0000,1,0000,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
83,6364,0,6000
TP,FP,FN,TN
30,6,3,16
