Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,2692,0,0000,0,8000
0,3462,0,0000,0,7500
0,4231,0,0000,0,7000
0,5385,0,0000,0,6500
0,8077,0,3103,0,6000
0,8077,0,3448,0,5500
0,8077,0,3448,0,5000
0,8462,0,4483,0,4500
0,9615,0,8621,0,4000
1,0000,0,9310,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
78,1818,0,6500
TP,FP,FN,TN
14,0,12,29
