Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0357,0.0088,0.6500
0.2214,0.0526,0.6000
0.6000,0.2675,0.5500
0.9571,0.7982,0.5000
1.0000,0.9342,0.4500
1.0000,0.9781,0.4000
1.0000,1.0000,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
68.2065,0.5500
TP,FP,FN,TN
84,61,56,167
