Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0000,0,0090,0,6000
0,0068,0,0090,0,5500
0,1973,0,0136,0,5000
0,5918,0,0588,0,4500
0,9184,0,3575,0,4000
1,0000,0,8054,0,3500
1,0000,0,9910,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
80,1630,0,4500
TP,FP,FN,TN
87,13,60,208
