Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.0000,0.0000,0.5000
0.0000,0.0000,0.4500
0.0000,0.0000,0.4000
0.0000,0.0000,0.3500
0.0203,0.0000,0.3000
0.0380,0.0077,0.2500
0.0709,0.0153,0.2000
0.1165,0.0357,0.1500
0.2076,0.1122,0.1000
0.4810,0.3597,0.0500
Best %,Threshold
56.0356,0.0500
TP,FP,FN,TN
190,141,205,251
