Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0275,0,0000,0,6500
0,5714,0,0000,0,6000
0,9670,0,0000,0,5500
1,0000,0,0000,0,5000
1,0000,0,0018,0,4500
1,0000,0,0162,0,4000
1,0000,0,9048,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
100,0000,0,5000
TP,FP,FN,TN
364,0,0,557
