Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0000,0,0000,0,6000
0,0000,0,0000,0,5500
0,2857,0,1852,0,5000
0,2857,0,2222,0,4500
0,4286,0,2222,0,4000
0,6429,0,2963,0,3500
0,7143,0,3333,0,3000
0,7143,0,4444,0,2500
0,7143,0,5185,0,2000
0,7143,0,5185,0,1500
0,7857,0,7037,0,1000
0,9286,0,8519,0,0500
Best %,Threshold
69,0909,0,3000
TP,FP,FN,TN
20,9,8,18
