Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.1090,0.0000,0.6000
0.3526,0.0189,0.5500
0.7051,0.2028,0.5000
0.9231,0.5425,0.4500
1.0000,0.9340,0.4000
1.0000,0.9528,0.3500
1.0000,0.9906,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
75.8152,0.5000
TP,FP,FN,TN
110,43,46,169
