Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0087,0.6500
0.0000,0.0087,0.6000
0.0072,0.0087,0.5500
0.1087,0.0087,0.5000
0.3406,0.0174,0.4500
0.6304,0.0957,0.4000
0.8913,0.2565,0.3500
1.0000,0.8609,0.3000
1.0000,0.9565,0.2500
1.0000,0.9957,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
80.1630,0.4000
TP,FP,FN,TN
87,22,51,208
