Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0208,0.0000,0.5500
0.1597,0.0000,0.5000
0.4653,0.0268,0.4500
0.7569,0.0982,0.4000
0.9444,0.4955,0.3500
0.9931,0.8929,0.3000
1.0000,0.9866,0.2500
1.0000,0.9955,0.2000
1.0000,0.9955,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
84.5109,0.4000
TP,FP,FN,TN
109,22,35,202
