Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0000,0,0000,0,6000
0,0000,0,0000,0,5500
0,6667,0,0882,0,5000
0,9048,0,1176,0,4500
0,9048,0,1471,0,4000
0,9524,0,2059,0,3500
0,9524,0,2353,0,3000
0,9524,0,3824,0,2500
0,9524,0,3824,0,2000
1,0000,0,7059,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
89,0909,0,4500
TP,FP,FN,TN
19,4,2,30
