Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0078,0.0000,0.5500
0.3203,0.0125,0.5000
1.0000,0.8542,0.4500
1.0000,0.9750,0.4000
1.0000,0.9917,0.3500
1.0000,0.9958,0.3000
1.0000,0.9958,0.2500
1.0000,0.9958,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
75.5435,0.5000
TP,FP,FN,TN
41,3,87,237
