Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0028,0.0000,0.7000
0.0028,0.0000,0.6500
0.0028,0.0018,0.6000
0.0141,0.0053,0.5500
0.1073,0.0071,0.5000
0.4294,0.0212,0.4500
0.8136,0.1393,0.4000
0.9944,0.7637,0.3500
1.0000,0.9700,0.3000
1.0000,0.9929,0.2500
1.0000,0.9965,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
84.2562,0.4000
TP,FP,FN,TN
288,79,66,488
