Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0028,0.0000,0.7000
0.0028,0.0000,0.6500
0.0056,0.0018,0.6000
0.0141,0.0053,0.5500
0.1102,0.0071,0.5000
0.4322,0.0212,0.4500
0.8164,0.1429,0.4000
0.9915,0.7584,0.3500
1.0000,0.9647,0.3000
1.0000,0.9929,0.2500
1.0000,0.9965,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
84.1477,0.4000
TP,FP,FN,TN
289,81,65,486
