Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,6786,0,2561,0,9500
0,6786,0,2561,0,9000
0,6786,0,2561,0,8500
0,6786,0,2561,0,8000
0,6786,0,2561,0,7500
0,6786,0,2561,0,7000
0,6786,0,2561,0,6500
0,6786,0,2561,0,6000
0,6786,0,2561,0,5500
0,7143,0,3171,0,5000
0,7143,0,3171,0,4500
0,7143,0,3171,0,4000
0,7143,0,3171,0,3500
0,7143,0,3171,0,3000
0,7143,0,3171,0,2500
0,7143,0,3171,0,2000
0,7143,0,3171,0,1500
0,7143,0,3171,0,1000
0,7143,0,3171,0,0500
Best %,Threshold
71,7391,0,9500
TP,FP,FN,TN
38,21,18,61
