Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0400,0,0000,0,7500
0,0400,0,0000,0,7000
0,1600,0,0000,0,6500
0,2800,0,0000,0,6000
0,4400,0,0000,0,5500
0,8800,0,1290,0,5000
0,8800,0,1290,0,4500
0,9200,0,1613,0,4000
0,9200,0,1935,0,3500
0,9200,0,3226,0,3000
0,9200,0,4839,0,2500
0,9200,0,5806,0,2000
1,0000,0,8387,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
87,5000,0,5000
TP,FP,FN,TN
22,4,3,27
