Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0714,0,0000,0,9500
0,1071,0,0000,0,9000
0,1071,0,0370,0,8500
0,1071,0,0370,0,8000
0,1071,0,0370,0,7500
0,1071,0,0370,0,7000
0,6786,0,0741,0,6500
0,6786,0,0741,0,6000
0,6786,0,0741,0,5500
0,6786,0,0741,0,5000
0,6786,0,0741,0,4500
0,6786,0,0741,0,4000
0,6786,0,1111,0,3500
0,7143,0,1111,0,3000
0,7143,0,1111,0,2500
0,7857,0,2222,0,2000
0,7857,0,2593,0,1500
0,7857,0,2963,0,1000
0,7857,0,2963,0,0500
Best %,Threshold
80,0000,0,6500
TP,FP,FN,TN
19,2,9,25
