Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0137,0.0045,0.7000
0.0137,0.0045,0.6500
0.1096,0.0045,0.6000
0.4863,0.0225,0.5500
0.9658,0.4775,0.5000
1.0000,0.8694,0.4500
1.0000,0.9234,0.4000
1.0000,0.9775,0.3500
1.0000,0.9910,0.3000
1.0000,0.9910,0.2500
1.0000,0.9910,0.2000
1.0000,0.9955,0.1500
1.0000,0.9955,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
78.2609,0.5500
TP,FP,FN,TN
71,5,75,217
