Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0069,0.0000,0.7000
0.0207,0.0000,0.6500
0.0414,0.0045,0.6000
0.2483,0.0135,0.5500
0.9517,0.3229,0.5000
1.0000,0.8341,0.4500
1.0000,0.9641,0.4000
1.0000,0.9910,0.3500
1.0000,0.9910,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
78.5326,0.5000
TP,FP,FN,TN
138,72,7,151
