Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0070,0.0000,0.6000
0.1268,0.0265,0.5500
0.7746,0.4381,0.5000
0.9930,0.8717,0.4500
1.0000,0.9823,0.4000
1.0000,0.9867,0.3500
1.0000,0.9956,0.3000
1.0000,0.9956,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
64.6739,0.5500
TP,FP,FN,TN
18,6,124,220
