Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0069,0.0000,0.6000
0.0208,0.0089,0.5500
0.3542,0.0268,0.5000
0.5694,0.0402,0.4500
0.8611,0.1607,0.4000
0.9792,0.5670,0.3500
0.9931,0.8705,0.3000
1.0000,0.9777,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
84.7826,0.4000
TP,FP,FN,TN
124,36,20,188
