Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0028,0.0000,0.7500
0.0028,0.0000,0.7000
0.0056,0.0018,0.6500
0.0141,0.0053,0.6000
0.0480,0.0071,0.5500
0.1977,0.0071,0.5000
0.4944,0.0229,0.4500
0.8164,0.1305,0.4000
0.9887,0.6437,0.3500
1.0000,0.9365,0.3000
1.0000,0.9859,0.2500
1.0000,0.9929,0.2000
1.0000,0.9982,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
84.9077,0.4000
TP,FP,FN,TN
289,74,65,493
