Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0044,0.7000
0.0070,0.0044,0.6500
0.0210,0.0044,0.6000
0.0909,0.0044,0.5500
0.7692,0.2756,0.5000
0.8741,0.4444,0.4500
0.9790,0.7867,0.4000
0.9930,0.8978,0.3500
1.0000,0.9378,0.3000
1.0000,0.9911,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
74.1848,0.5000
TP,FP,FN,TN
110,62,33,163
