Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0068,0.0000,0.7000
0.0068,0.0045,0.6500
0.0068,0.0090,0.6000
0.0680,0.0090,0.5500
0.3673,0.0090,0.5000
0.6735,0.0633,0.4500
0.8639,0.1719,0.4000
0.9932,0.5204,0.3500
1.0000,0.8326,0.3000
1.0000,0.9638,0.2500
1.0000,0.9819,0.2000
1.0000,0.9864,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
84.2391,0.4000
TP,FP,FN,TN
127,38,20,183
