Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0043,0.6500
0.0000,0.0043,0.6000
0.0074,0.0043,0.5500
0.3382,0.0043,0.5000
0.6397,0.0431,0.4500
0.8603,0.1767,0.4000
0.9706,0.5948,0.3500
1.0000,0.8922,0.3000
1.0000,0.9655,0.2500
1.0000,0.9957,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
83.9674,0.4500
TP,FP,FN,TN
87,10,49,222
