Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0056,0.0018,0.9500
0.0141,0.0053,0.9000
0.0282,0.0053,0.8500
0.0791,0.0071,0.8000
0.1356,0.0071,0.7500
0.2090,0.0071,0.7000
0.3136,0.0088,0.6500
0.4322,0.0176,0.6000
0.5254,0.0229,0.5500
0.6469,0.0370,0.5000
0.7542,0.0617,0.4500
0.8249,0.1111,0.4000
0.8814,0.2152,0.3500
0.9266,0.3862,0.3000
0.9915,0.6261,0.2500
0.9944,0.8113,0.2000
1.0000,0.8995,0.1500
1.0000,0.9665,0.1000
1.0000,0.9912,0.0500
Best %,Threshold
86.7535,0.4500
TP,FP,FN,TN
267,35,87,532
