Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0150,0,0170,0,6500
0,1504,0,0170,0,6000
0,3684,0,0383,0,5500
1,0000,0,9915,0,5000
1,0000,0,9957,0,4500
1,0000,0,9957,0,4000
1,0000,0,9957,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
74,7283,0,5500
TP,FP,FN,TN
49,9,84,226
