Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,1200,0,0968,0,6500
0,1200,0,0968,0,6000
0,4400,0,1290,0,5500
0,4400,0,1290,0,5000
0,4800,0,1290,0,4500
0,8000,0,5806,0,4000
0,8400,0,6774,0,3500
1,0000,0,9355,0,3000
1,0000,0,9355,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
69,6429,0,4500
TP,FP,FN,TN
12,4,13,27
