Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0070,0.0000,0.6000
0.0141,0.0000,0.5500
0.5986,0.0885,0.5000
0.9296,0.4204,0.4500
1.0000,0.8761,0.4000
1.0000,0.9823,0.3500
1.0000,0.9956,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
79.0761,0.5000
TP,FP,FN,TN
85,20,57,206
