Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0092,0.6500
0.0067,0.0092,0.6000
0.0333,0.0092,0.5500
0.3267,0.0321,0.5000
0.5733,0.0642,0.4500
0.8533,0.1972,0.4000
0.9933,0.7018,0.3500
1.0000,0.9679,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
82.3370,0.4000
TP,FP,FN,TN
128,43,22,175
