Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0833,0,0000,0,8500
0,0833,0,0313,0,8000
0,0833,0,0313,0,7500
0,1667,0,0313,0,7000
0,3333,0,0938,0,6500
0,5000,0,0938,0,6000
0,5417,0,0938,0,5500
1,0000,1,0000,0,5000
1,0000,1,0000,0,4500
1,0000,1,0000,0,4000
1,0000,1,0000,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
75,0000,0,5500
TP,FP,FN,TN
13,3,11,29
