Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.3898,0.1746,0.5000
0.4181,0.1975,0.4500
0.4492,0.2205,0.4000
0.4802,0.2434,0.3500
0.9294,0.4938,0.3000
1.0000,0.9753,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
66.8838,0.3000
TP,FP,FN,TN
329,280,25,287
