Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0257,0,0000,0,8500
0,1324,0,0000,0,8000
0,3382,0,0000,0,7500
0,5772,0,0000,0,7000
0,7868,0,0000,0,6500
0,8971,0,0000,0,6000
0,9559,0,0000,0,5500
1,0000,0,0022,0,5000
1,0000,0,0022,0,4500
1,0000,0,0022,0,4000
1,0000,0,0022,0,3500
1,0000,0,0022,0,3000
1,0000,0,0086,0,2500
1,0000,0,0151,0,2000
1,0000,0,0453,0,1500
1,0000,0,2241,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
99,8641,0,5000
TP,FP,FN,TN
272,1,0,463
