Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0738,0.0046,0.6000
0.3758,0.0137,0.5500
0.7718,0.0457,0.5000
0.9664,0.4018,0.4500
1.0000,0.7626,0.4000
1.0000,0.9178,0.3500
1.0000,0.9543,0.3000
1.0000,0.9817,0.2500
1.0000,0.9954,0.2000
1.0000,0.9954,0.1500
1.0000,0.9954,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
88.0435,0.5000
TP,FP,FN,TN
115,10,34,209
