Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0072,0.0000,0.5500
0.5362,0.0478,0.5000
1.0000,0.7348,0.4500
1.0000,0.9783,0.4000
1.0000,0.9826,0.3500
1.0000,0.9870,0.3000
1.0000,0.9913,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
79.6196,0.5000
TP,FP,FN,TN
74,11,64,219
