Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0141,0,6500
0,0065,0,0282,0,6000
0,1419,0,0657,0,5500
0,8839,0,6854,0,5000
1,0000,0,9484,0,4500
1,0000,0,9953,0,4000
1,0000,0,9953,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
60,0543,0,5500
TP,FP,FN,TN
22,14,133,199
