Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0045,0.6000
0.0544,0.0045,0.5500
0.4082,0.0543,0.5000
0.7143,0.0905,0.4500
0.9592,0.4208,0.4000
1.0000,0.8643,0.3500
1.0000,0.9593,0.3000
1.0000,0.9910,0.2500
1.0000,0.9955,0.2000
1.0000,0.9955,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
83.1522,0.4500
TP,FP,FN,TN
105,20,42,201
