Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0028,0.0000,0.9000
0.0028,0.0000,0.8500
0.0056,0.0018,0.8000
0.0113,0.0053,0.7500
0.0141,0.0053,0.7000
0.0480,0.0071,0.6500
0.1215,0.0071,0.6000
0.2768,0.0088,0.5500
0.4548,0.0212,0.5000
0.6723,0.0423,0.4500
0.8305,0.1340,0.4000
0.9266,0.4074,0.3500
0.9944,0.7919,0.3000
1.0000,0.9065,0.2500
1.0000,0.9753,0.2000
1.0000,0.9929,0.1500
1.0000,0.9965,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
85.2334,0.4000
TP,FP,FN,TN
294,76,60,491
