Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0260,0.0093,0.6500
0.1429,0.0187,0.6000
0.4740,0.0280,0.5500
0.8701,0.1355,0.5000
0.9870,0.6589,0.4500
1.0000,0.8645,0.4000
1.0000,0.9393,0.3500
1.0000,0.9860,0.3000
1.0000,0.9907,0.2500
1.0000,0.9907,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
86.6848,0.5000
TP,FP,FN,TN
134,29,20,185
