Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0141,0.0000,0.6500
0.0211,0.0000,0.6000
0.1831,0.0000,0.5500
0.4577,0.0044,0.5000
0.6831,0.0398,0.4500
0.8732,0.1327,0.4000
0.9930,0.5708,0.3500
1.0000,0.8496,0.3000
1.0000,0.9602,0.2500
1.0000,0.9912,0.2000
1.0000,0.9912,0.1500
1.0000,0.9912,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
86.9565,0.4000
TP,FP,FN,TN
124,30,18,196
