Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0044,0.7500
0.0000,0.0044,0.7000
0.0070,0.0044,0.6500
0.1049,0.0089,0.6000
0.4965,0.0311,0.5500
0.8951,0.1956,0.5000
1.0000,0.6844,0.4500
1.0000,0.8489,0.4000
1.0000,0.9156,0.3500
1.0000,0.9556,0.3000
1.0000,0.9956,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
83.9674,0.5000
TP,FP,FN,TN
128,44,15,181
