Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0047,0.9500
0.0000,0.0047,0.9000
0.0000,0.0047,0.8500
0.0000,0.0047,0.8000
0.0195,0.0047,0.7500
0.0455,0.0140,0.7000
0.0649,0.0187,0.6500
0.0844,0.0187,0.6000
0.1364,0.0234,0.5500
1.0000,0.9953,0.5000
1.0000,0.9953,0.4500
1.0000,0.9953,0.4000
1.0000,0.9953,0.3500
1.0000,0.9953,0.3000
1.0000,0.9953,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
62.5000,0.5500
TP,FP,FN,TN
21,5,133,209
