Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0139,0.0000,0.6500
0.0347,0.0000,0.6000
0.0764,0.0000,0.5500
0.1736,0.0089,0.5000
0.4167,0.0268,0.4500
0.7639,0.1116,0.4000
0.9444,0.3884,0.3500
1.0000,0.8393,0.3000
1.0000,0.9777,0.2500
1.0000,0.9955,0.2000
1.0000,0.9955,0.1500
1.0000,0.9955,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
83.9674,0.4000
TP,FP,FN,TN
110,25,34,199
