Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.0000,0.0176,0.5000
0.0071,0.0441,0.4500
0.0071,0.1278,0.4000
0.0284,0.2555,0.3500
0.2411,0.4053,0.3000
0.7872,0.7225,0.2500
0.9929,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
61.6848,1.0000
TP,FP,FN,TN
0,0,141,227
