Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,3571,0,0741,0,9500
0,8214,0,1852,0,9000
0,9286,0,1852,0,8500
0,9286,0,2963,0,8000
0,9286,0,3333,0,7500
0,9286,0,3704,0,7000
0,9643,0,5185,0,6500
1,0000,0,8519,0,6000
1,0000,0,9259,0,5500
1,0000,0,9630,0,5000
1,0000,1,0000,0,4500
1,0000,1,0000,0,4000
1,0000,1,0000,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
87,2727,0,8500
TP,FP,FN,TN
26,5,2,22
