Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,1250,0,0000,0,8000
0,2083,0,0000,0,7500
0,4583,0,0000,0,7000
0,5833,0,0313,0,6500
0,8333,0,1250,0,6000
0,9167,0,1563,0,5500
0,9167,0,2188,0,5000
0,9583,0,2500,0,4500
0,9583,0,6250,0,4000
0,9583,0,6563,0,3500
0,9583,0,7813,0,3000
1,0000,0,9375,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
87,5000,0,5500
TP,FP,FN,TN
22,5,2,27
