Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0028,0.0000,0.6000
0.0085,0.0053,0.5500
0.2825,0.0159,0.5000
0.6525,0.0794,0.4500
0.9153,0.4303,0.4000
0.9972,0.9277,0.3500
1.0000,0.9877,0.3000
1.0000,0.9965,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
81.7590,0.4500
TP,FP,FN,TN
231,45,123,522
