Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0833,0,0000,0,9500
0,7333,0,0000,0,9000
0,9333,0,0000,0,8500
0,9333,0,0000,0,8000
0,9333,0,0000,0,7500
0,9333,0,0000,0,7000
0,9500,0,0000,0,6500
0,9833,0,0000,0,6000
0,9833,0,0000,0,5500
1,0000,0,0000,0,5000
1,0000,0,0128,0,4500
1,0000,0,0385,0,4000
1,0000,0,1154,0,3500
1,0000,0,1538,0,3000
1,0000,0,2308,0,2500
1,0000,0,2436,0,2000
1,0000,0,2949,0,1500
1,0000,0,7051,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
100,0000,0,5000
TP,FP,FN,TN
60,0,0,78
