Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.9286,0.9951,0.9500
0.9286,0.9951,0.9000
0.9286,0.9951,0.8500
0.9286,0.9951,0.8000
0.9286,0.9951,0.7500
0.9286,0.9951,0.7000
0.9286,0.9951,0.6500
0.9286,0.9951,0.6000
0.9286,0.9951,0.5500
0.9286,0.9951,0.5000
0.9286,0.9951,0.4500
0.9286,0.9951,0.4000
0.9286,0.9951,0.3500
0.9286,0.9951,0.3000
0.9286,0.9951,0.2500
0.9286,0.9951,0.2000
0.9286,0.9951,0.1500
0.9286,0.9951,0.1000
0.9286,0.9951,0.0500
Best %,Threshold
51.9695,1.0000
TP,FP,FN,TN
0,0,378,409
