Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0137,0.0000,0.6000
0.0205,0.0180,0.5500
0.6438,0.0495,0.5000
1.0000,0.8198,0.4500
1.0000,0.9730,0.4000
1.0000,0.9910,0.3500
1.0000,0.9955,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
82.8804,0.5000
TP,FP,FN,TN
94,11,52,211
