Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.5833,0.0580,0.5000
0.9028,0.3259,0.4500
1.0000,0.6830,0.4000
1.0000,0.8750,0.3500
1.0000,0.9420,0.3000
1.0000,0.9688,0.2500
1.0000,0.9821,0.2000
1.0000,0.9911,0.1500
1.0000,0.9911,0.1000
1.0000,0.9911,0.0500
Best %,Threshold
80.1630,0.5000
TP,FP,FN,TN
84,13,60,211
