Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0143,0.0000,0.5500
0.9500,0.2632,0.5000
0.9929,0.7325,0.4500
1.0000,0.8947,0.4000
1.0000,0.9518,0.3500
1.0000,0.9737,0.3000
1.0000,0.9737,0.2500
1.0000,0.9781,0.2000
1.0000,0.9825,0.1500
1.0000,0.9868,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
81.7935,0.5000
TP,FP,FN,TN
133,60,7,168
